2026-02-15T18:25:43.192475Z  INFO 🚀 Starting trunk 0.21.14
2026-02-15T18:25:43.535480Z  INFO 📦 starting build
   Compiling proc-macro2 v1.0.106
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:33.925415Z  INFO applying new distribution
2026-02-15T18:35:33.927121Z  INFO ✅ success
2026-02-15T18:35:33.927210Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:35.455832Z  INFO applying new distribution
2026-02-15T18:35:35.457597Z  INFO ✅ success
2026-02-15T18:35:35.457661Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:37.005383Z  INFO applying new distribution
2026-02-15T18:35:37.007320Z  INFO ✅ success
2026-02-15T18:35:37.007399Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:38.503206Z  INFO applying new distribution
2026-02-15T18:35:38.505108Z  INFO ✅ success
2026-02-15T18:35:38.505131Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:40.241940Z  INFO applying new distribution
2026-02-15T18:35:40.243775Z  INFO ✅ success
2026-02-15T18:35:40.243836Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:41.801669Z  INFO applying new distribution
2026-02-15T18:35:41.803022Z  INFO ✅ success
2026-02-15T18:35:41.803059Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:43.326447Z  INFO applying new distribution
2026-02-15T18:35:43.328318Z  INFO ✅ success
2026-02-15T18:35:43.328413Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:44.884174Z  INFO applying new distribution
2026-02-15T18:35:44.885977Z  INFO ✅ success
2026-02-15T18:35:44.886048Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:46.402129Z  INFO applying new distribution
2026-02-15T18:35:46.404016Z  INFO ✅ success
2026-02-15T18:35:46.404085Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:47.919430Z  INFO applying new distribution
2026-02-15T18:35:47.921192Z  INFO ✅ success
2026-02-15T18:35:47.921250Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:49.425352Z  INFO applying new distribution
2026-02-15T18:35:49.427275Z  INFO ✅ success
2026-02-15T18:35:49.427340Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:50.917345Z  INFO applying new distribution
2026-02-15T18:35:50.919174Z  INFO ✅ success
2026-02-15T18:35:50.919234Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:52.398941Z  INFO applying new distribution
2026-02-15T18:35:52.400966Z  INFO ✅ success
2026-02-15T18:35:52.401040Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:53.950916Z  INFO applying new distribution
2026-02-15T18:35:53.953414Z  INFO ✅ success
2026-02-15T18:35:53.953486Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:55.498686Z  INFO applying new distribution
2026-02-15T18:35:55.501015Z  INFO ✅ success
2026-02-15T18:35:55.501080Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:57.047264Z  INFO applying new distribution
2026-02-15T18:35:57.048816Z  INFO ✅ success
2026-02-15T18:35:57.048841Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:58.553974Z  INFO applying new distribution
2026-02-15T18:35:58.555943Z  INFO ✅ success
2026-02-15T18:35:58.556022Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:00.104208Z  INFO applying new distribution
2026-02-15T18:36:00.105609Z  INFO ✅ success
2026-02-15T18:36:00.105641Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:01.636537Z  INFO applying new distribution
2026-02-15T18:36:01.638568Z  INFO ✅ success
2026-02-15T18:36:01.638593Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:03.164964Z  INFO applying new distribution
2026-02-15T18:36:03.166326Z  INFO ✅ success
2026-02-15T18:36:03.166354Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:04.730882Z  INFO applying new distribution
2026-02-15T18:36:04.732557Z  INFO ✅ success
2026-02-15T18:36:04.732764Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:06.287992Z  INFO applying new distribution
2026-02-15T18:36:06.289730Z  INFO ✅ success
2026-02-15T18:36:06.289801Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:07.806242Z  INFO applying new distribution
2026-02-15T18:36:07.807727Z  INFO ✅ success
2026-02-15T18:36:07.807765Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:09.287629Z  INFO applying new distribution
2026-02-15T18:36:09.289460Z  INFO ✅ success
2026-02-15T18:36:09.289556Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:10.803510Z  INFO applying new distribution
2026-02-15T18:36:10.805416Z  INFO ✅ success
2026-02-15T18:36:10.805472Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:12.320777Z  INFO applying new distribution
2026-02-15T18:36:12.322764Z  INFO ✅ success
2026-02-15T18:36:12.322828Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:13.855000Z  INFO applying new distribution
2026-02-15T18:36:13.856903Z  INFO ✅ success
2026-02-15T18:36:13.856971Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:15.374395Z  INFO applying new distribution
2026-02-15T18:36:15.375869Z  INFO ✅ success
2026-02-15T18:36:15.375900Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:16.886979Z  INFO applying new distribution
2026-02-15T18:36:16.888564Z  INFO ✅ success
2026-02-15T18:36:16.888596Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:18.340609Z  INFO applying new distribution
2026-02-15T18:36:18.341950Z  INFO ✅ success
2026-02-15T18:36:18.341980Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:19.836210Z  INFO applying new distribution
2026-02-15T18:36:19.838096Z  INFO ✅ success
2026-02-15T18:36:19.838175Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:21.359425Z  INFO applying new distribution
2026-02-15T18:36:21.361043Z  INFO ✅ success
2026-02-15T18:36:21.361105Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:22.877128Z  INFO applying new distribution
2026-02-15T18:36:22.878899Z  INFO ✅ success
2026-02-15T18:36:22.878965Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:24.422726Z  INFO applying new distribution
2026-02-15T18:36:24.424513Z  INFO ✅ success
2026-02-15T18:36:24.424577Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:25.949273Z  INFO applying new distribution
2026-02-15T18:36:25.951125Z  INFO ✅ success
2026-02-15T18:36:25.951183Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:27.458295Z  INFO applying new distribution
2026-02-15T18:36:27.460217Z  INFO ✅ success
2026-02-15T18:36:27.460285Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:28.940091Z  INFO applying new distribution
2026-02-15T18:36:28.941751Z  INFO ✅ success
2026-02-15T18:36:28.941803Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:30.473876Z  INFO applying new distribution
2026-02-15T18:36:30.475702Z  INFO ✅ success
2026-02-15T18:36:30.475795Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:32.032080Z  INFO applying new distribution
2026-02-15T18:36:32.033943Z  INFO ✅ success
2026-02-15T18:36:32.034011Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:33.563750Z  INFO applying new distribution
2026-02-15T18:36:33.566329Z  INFO ✅ success
2026-02-15T18:36:33.566403Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:35.164471Z  INFO applying new distribution
2026-02-15T18:36:35.166493Z  INFO ✅ success
2026-02-15T18:36:35.166558Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:36.681806Z  INFO applying new distribution
2026-02-15T18:36:36.683657Z  INFO ✅ success
2026-02-15T18:36:36.683725Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:38.177355Z  INFO applying new distribution
2026-02-15T18:36:38.179456Z  INFO ✅ success
2026-02-15T18:36:38.179530Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:39.700117Z  INFO applying new distribution
2026-02-15T18:36:39.701911Z  INFO ✅ success
2026-02-15T18:36:39.701975Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:41.204394Z  INFO applying new distribution
2026-02-15T18:36:41.205891Z  INFO ✅ success
2026-02-15T18:36:41.205922Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:42.753245Z  INFO applying new distribution
2026-02-15T18:36:42.755764Z  INFO ✅ success
2026-02-15T18:36:42.755831Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:44.307872Z  INFO applying new distribution
2026-02-15T18:36:44.309636Z  INFO ✅ success
2026-02-15T18:36:44.309700Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:45.845926Z  INFO applying new distribution
2026-02-15T18:36:45.847753Z  INFO ✅ success
2026-02-15T18:36:45.847815Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:47.384827Z  INFO applying new distribution
2026-02-15T18:36:47.386853Z  INFO ✅ success
2026-02-15T18:36:47.386933Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:48.895167Z  INFO applying new distribution
2026-02-15T18:36:48.897115Z  INFO ✅ success
2026-02-15T18:36:48.897185Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:50.423537Z  INFO applying new distribution
2026-02-15T18:36:50.425536Z  INFO ✅ success
2026-02-15T18:36:50.425608Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:51.935728Z  INFO applying new distribution
2026-02-15T18:36:51.937686Z  INFO ✅ success
2026-02-15T18:36:51.937751Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:53.569594Z  INFO applying new distribution
2026-02-15T18:36:53.571574Z  INFO ✅ success
2026-02-15T18:36:53.571634Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:55.057563Z  INFO applying new distribution
2026-02-15T18:36:55.059048Z  INFO ✅ success
2026-02-15T18:36:55.059091Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:56.591997Z  INFO applying new distribution
2026-02-15T18:36:56.593416Z  INFO ✅ success
2026-02-15T18:36:56.593446Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:58.090918Z  INFO applying new distribution
2026-02-15T18:36:58.092550Z  INFO ✅ success
2026-02-15T18:36:58.092627Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:36:59.633208Z  INFO applying new distribution
2026-02-15T18:36:59.634951Z  INFO ✅ success
2026-02-15T18:36:59.635010Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:01.180816Z  INFO applying new distribution
2026-02-15T18:37:01.182828Z  INFO ✅ success
2026-02-15T18:37:01.182895Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:02.714460Z  INFO applying new distribution
2026-02-15T18:37:02.716318Z  INFO ✅ success
2026-02-15T18:37:02.716391Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:04.261489Z  INFO applying new distribution
2026-02-15T18:37:04.263244Z  INFO ✅ success
2026-02-15T18:37:04.263314Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:05.762922Z  INFO applying new distribution
2026-02-15T18:37:05.764975Z  INFO ✅ success
2026-02-15T18:37:05.765004Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:07.277403Z  INFO applying new distribution
2026-02-15T18:37:07.279074Z  INFO ✅ success
2026-02-15T18:37:07.279130Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:08.769654Z  INFO applying new distribution
2026-02-15T18:37:08.771643Z  INFO ✅ success
2026-02-15T18:37:08.771709Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:10.248528Z  INFO applying new distribution
2026-02-15T18:37:10.250310Z  INFO ✅ success
2026-02-15T18:37:10.250379Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:11.737626Z  INFO applying new distribution
2026-02-15T18:37:11.739453Z  INFO ✅ success
2026-02-15T18:37:11.739526Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.38s
2026-02-15T18:37:13.478864Z  INFO applying new distribution
2026-02-15T18:37:13.480705Z  INFO ✅ success
2026-02-15T18:37:13.480733Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:15.017963Z  INFO applying new distribution
2026-02-15T18:37:15.019317Z  INFO ✅ success
2026-02-15T18:37:15.019347Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:16.528181Z  INFO applying new distribution
2026-02-15T18:37:16.529546Z  INFO ✅ success
2026-02-15T18:37:16.529572Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:18.039338Z  INFO applying new distribution
2026-02-15T18:37:18.041182Z  INFO ✅ success
2026-02-15T18:37:18.041245Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:19.559089Z  INFO applying new distribution
2026-02-15T18:37:19.560492Z  INFO ✅ success
2026-02-15T18:37:19.560525Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:21.080539Z  INFO applying new distribution
2026-02-15T18:37:21.082334Z  INFO ✅ success
2026-02-15T18:37:21.082401Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:22.634734Z  INFO applying new distribution
2026-02-15T18:37:22.636145Z  INFO ✅ success
2026-02-15T18:37:22.636226Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:24.153553Z  INFO applying new distribution
2026-02-15T18:37:24.155431Z  INFO ✅ success
2026-02-15T18:37:24.155476Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:25.681367Z  INFO applying new distribution
2026-02-15T18:37:25.683341Z  INFO ✅ success
2026-02-15T18:37:25.683404Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:27.204979Z  INFO applying new distribution
2026-02-15T18:37:27.206762Z  INFO ✅ success
2026-02-15T18:37:27.206833Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:28.699246Z  INFO applying new distribution
2026-02-15T18:37:28.700794Z  INFO ✅ success
2026-02-15T18:37:28.700830Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:30.235424Z  INFO applying new distribution
2026-02-15T18:37:30.237155Z  INFO ✅ success
2026-02-15T18:37:30.237196Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:31.743318Z  INFO applying new distribution
2026-02-15T18:37:31.745823Z  INFO ✅ success
2026-02-15T18:37:31.745892Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:33.257881Z  INFO applying new distribution
2026-02-15T18:37:33.259763Z  INFO ✅ success
2026-02-15T18:37:33.259797Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:34.750700Z  INFO applying new distribution
2026-02-15T18:37:34.752422Z  INFO ✅ success
2026-02-15T18:37:34.752449Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:36.257212Z  INFO applying new distribution
2026-02-15T18:37:36.259047Z  INFO ✅ success
2026-02-15T18:37:36.259126Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:37.717159Z  INFO applying new distribution
2026-02-15T18:37:37.719015Z  INFO ✅ success
2026-02-15T18:37:37.719083Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:39.236762Z  INFO applying new distribution
2026-02-15T18:37:39.238436Z  INFO ✅ success
2026-02-15T18:37:39.238493Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:40.753492Z  INFO applying new distribution
2026-02-15T18:37:40.754969Z  INFO ✅ success
2026-02-15T18:37:40.754999Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:42.275134Z  INFO applying new distribution
2026-02-15T18:37:42.276975Z  INFO ✅ success
2026-02-15T18:37:42.277055Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:43.761474Z  INFO applying new distribution
2026-02-15T18:37:43.763496Z  INFO ✅ success
2026-02-15T18:37:43.763567Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:45.304974Z  INFO applying new distribution
2026-02-15T18:37:45.306907Z  INFO ✅ success
2026-02-15T18:37:45.306982Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:46.832967Z  INFO applying new distribution
2026-02-15T18:37:46.834792Z  INFO ✅ success
2026-02-15T18:37:46.834848Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:48.374770Z  INFO applying new distribution
2026-02-15T18:37:48.376655Z  INFO ✅ success
2026-02-15T18:37:48.376729Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:49.929332Z  INFO applying new distribution
2026-02-15T18:37:49.931876Z  INFO ✅ success
2026-02-15T18:37:49.931938Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:51.472973Z  INFO applying new distribution
2026-02-15T18:37:51.474897Z  INFO ✅ success
2026-02-15T18:37:51.474957Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:52.980416Z  INFO applying new distribution
2026-02-15T18:37:52.982373Z  INFO ✅ success
2026-02-15T18:37:52.982440Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:54.518548Z  INFO applying new distribution
2026-02-15T18:37:54.520447Z  INFO ✅ success
2026-02-15T18:37:54.520479Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:56.044017Z  INFO applying new distribution
2026-02-15T18:37:56.045359Z  INFO ✅ success
2026-02-15T18:37:56.045382Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:57.559667Z  INFO applying new distribution
2026-02-15T18:37:57.562291Z  INFO ✅ success
2026-02-15T18:37:57.562366Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:37:59.126946Z  INFO applying new distribution
2026-02-15T18:37:59.129446Z  INFO ✅ success
2026-02-15T18:37:59.129521Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:00.686797Z  INFO applying new distribution
2026-02-15T18:38:00.704003Z  INFO ✅ success
2026-02-15T18:38:00.704071Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:02.204339Z  INFO applying new distribution
2026-02-15T18:38:02.206403Z  INFO ✅ success
2026-02-15T18:38:02.206475Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:03.695387Z  INFO applying new distribution
2026-02-15T18:38:03.696851Z  INFO ✅ success
2026-02-15T18:38:03.696884Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:05.252862Z  INFO applying new distribution
2026-02-15T18:38:05.254535Z  INFO ✅ success
2026-02-15T18:38:05.254630Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:06.798452Z  INFO applying new distribution
2026-02-15T18:38:06.800286Z  INFO ✅ success
2026-02-15T18:38:06.800363Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:08.312706Z  INFO applying new distribution
2026-02-15T18:38:08.314595Z  INFO ✅ success
2026-02-15T18:38:08.314662Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:09.806902Z  INFO applying new distribution
2026-02-15T18:38:09.808254Z  INFO ✅ success
2026-02-15T18:38:09.808280Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:11.333594Z  INFO applying new distribution
2026-02-15T18:38:11.335301Z  INFO ✅ success
2026-02-15T18:38:11.335369Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:12.912156Z  INFO applying new distribution
2026-02-15T18:38:12.914073Z  INFO ✅ success
2026-02-15T18:38:12.914138Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:14.409980Z  INFO applying new distribution
2026-02-15T18:38:14.411839Z  INFO ✅ success
2026-02-15T18:38:14.411895Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:15.939804Z  INFO applying new distribution
2026-02-15T18:38:15.941448Z  INFO ✅ success
2026-02-15T18:38:15.941547Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:17.508858Z  INFO applying new distribution
2026-02-15T18:38:17.510741Z  INFO ✅ success
2026-02-15T18:38:17.510782Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:19.043597Z  INFO applying new distribution
2026-02-15T18:38:19.045531Z  INFO ✅ success
2026-02-15T18:38:19.045592Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:38:23.570263Z  INFO applying new distribution
2026-02-15T18:38:23.572568Z  INFO ✅ success
2026-02-15T18:38:23.572667Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:38:25.210744Z  INFO applying new distribution
2026-02-15T18:38:25.213233Z  INFO ✅ success
2026-02-15T18:38:25.213313Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:38:26.828345Z  INFO applying new distribution
2026-02-15T18:38:26.830305Z  INFO ✅ success
2026-02-15T18:38:26.830383Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:38:28.640360Z  INFO applying new distribution
2026-02-15T18:38:28.654342Z  INFO ✅ success
2026-02-15T18:38:28.654457Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.23s
2026-02-15T18:38:30.916030Z  INFO applying new distribution
2026-02-15T18:38:30.919833Z  INFO ✅ success
2026-02-15T18:38:30.919955Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-02-15T18:38:33.383152Z  INFO applying new distribution
2026-02-15T18:38:33.409292Z  INFO ✅ success
2026-02-15T18:38:33.409362Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.30s
2026-02-15T18:38:35.959584Z  INFO applying new distribution
2026-02-15T18:38:35.972023Z  INFO ✅ success
2026-02-15T18:38:35.972077Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-02-15T18:38:38.185086Z  INFO applying new distribution
2026-02-15T18:38:38.196640Z  INFO ✅ success
2026-02-15T18:38:38.196689Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-02-15T18:38:40.784664Z  INFO applying new distribution
2026-02-15T18:38:40.793742Z  INFO ✅ success
